3,Campus,Service Category,Main Service,FaithKids,Mainstream,Total,Notes,Week Of,Year,Month,Quarter
2024-01-03,CFC,Wednesday Service,858,271,431,1560,,2024-01-03,2024,1,1
2024-01-03,MSC,Wednesday Service,32,12,,44,,2024-01-03,2024,1,1
2024-01-03,RBL,Wednesday Service,65,9,,74,,2024-01-03,2024,1,1
2024-01-07,CFC,Thursday Service,,,462,462,,2024-01-03,2024,1,1
2024-01-07,CFC,First Service,617,77,,694,,2024-01-03,2024,1,1
2024-01-07,CFC,Second Service,1936,371,103,2410,,2024-01-03,2024,1,1
2024-01-07,CFC,Third Service,1524,333,113,1970,,2024-01-03,2024,1,1
2024-01-07,MSC,First Service,81,9,,90,,2024-01-03,2024,1,1
2024-01-07,MSC,Second Service,64,9,,73,,2024-01-03,2024,1,1
2024-01-07,RBL,First Service,83,16,,99,,2024-01-03,2024,1,1
2024-01-07,RBL,Second Service,82,31,,113,,2024-01-03,2024,1,1
2024-01-10,CFC,Wednesday Service,1015,382,431,1828,,2024-01-10,2024,1,1
2024-01-10,MSC,Wednesday Service,47,11,,58,,2024-01-10,2024,1,1
2024-01-10,RBL,Wednesday Service,71,9,,80,,2024-01-10,2024,1,1
2024-01-21,CFC,Thursday Service,,0,425,425,,2024-01-17,2024,1,1
2024-01-21,CFC,First Service,561,58,,619,,2024-01-17,2024,1,1
2024-01-21,CFC,Second Service,2163,443,130,2736,,2024-01-17,2024,1,1
2024-01-21,CFC,Third Service,1483,276,93,1852,,2024-01-17,2024,1,1
2024-01-21,MSC,First Service,75,15,,90,,2024-01-17,2024,1,1
2024-01-21,MSC,Second Service,68,11,,79,,2024-01-17,2024,1,1
2024-01-21,RBL,First Service,88,16,,104,,2024-01-17,2024,1,1
2024-01-21,RBL,Second Service,73,20,,93,,2024-01-17,2024,1,1
2024-01-24,CFC,Wednesday Service,849,367,914,2130,,2024-01-24,2024,1,1
2024-01-24,MSC,Wednesday Service,41,12,,53,,2024-01-24,2024,1,1
2024-01-24,RBL,Wednesday Service,65,9,,74,,2024-01-24,2024,1,1
2024-01-28,CFC,Thursday Service,,,806,806,,2024-01-24,2024,1,1
2024-01-28,CFC,First Service,577,79,,656,,2024-01-24,2024,1,1
2024-01-28,CFC,Second Service,2015,403,114,2532,,2024-01-24,2024,1,1
2024-01-28,CFC,Third Service,1446,292,107,1845,,2024-01-24,2024,1,1
2024-01-28,MSC,First Service,83,10,,93,,2024-01-24,2024,1,1
2024-01-28,MSC,Second Service,60,11,,71,,2024-01-24,2024,1,1
2024-01-28,RBL,First Service,80,18,,98,,2024-01-24,2024,1,1
2024-01-28,RBL,Second Service,65,18,,83,,2024-01-24,2024,1,1
2024-01-31,CFC,Wednesday Service,1004,349,698,2051,,2024-01-31,2024,1,1
2024-01-31,MSC,Wednesday Service,39,9,,48,,2024-01-31,2024,1,1
2024-01-31,RBL,Wednesday Service,51,,,51,,2024-01-31,2024,1,1
2024-02-04,CFC,Thursday Service,,,425,425,,2024-01-31,2024,2,1
2024-02-04,CFC,First Service,653,81,,734,,2024-01-31,2024,2,1
2024-02-04,CFC,Second Service,1784,368,140,2292,,2024-01-31,2024,2,1
2024-02-04,CFC,Third Service,1470,312,129,1911,,2024-01-31,2024,2,1
2024-02-04,MSC,First Service,83,18,,101,,2024-01-31,2024,2,1
2024-02-04,MSC,Second Service,69,15,,84,,2024-01-31,2024,2,1
2024-02-04,RBL,First Service,91,15,,106,,2024-01-31,2024,2,1
2024-02-04,RBL,Second Service,64,25,,89,,2024-01-31,2024,2,1
2024-02-07,CFC,Wednesday Service,1850,405,0,2255,,2024-02-07,2024,2,1
2024-02-07,MSC,Wednesday Service,43,10,,53,,2024-02-07,2024,2,1
2024-02-07,RBL,Wednesday Service,55,14,,69,,2024-02-07,2024,2,1
2024-02-11,CFC,Thursday Service,,,425,425,,2024-02-07,2024,2,1
